mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_model__C,param_model__gamma,param_model__kernel,param_model__probability,param_model__random_state,param_selector__k,params,split0_test_score,split1_test_score,split2_test_score,split3_test_score,split4_test_score,mean_test_score,std_test_score,rank_test_score
1.191870641708374,0.04687009264095464,0.07411785125732422,0.006060153212366505,10,auto,rbf,True,42,80,"{'model__C': 10, 'model__gamma': 'auto', 'model__kernel': 'rbf', 'model__probability': True, 'model__random_state': 42, 'selector__k': 80}",0.5732217573221757,0.4720812182741117,0.4351464435146444,0.46638655462184875,0.46443514644351463,0.4822542240352591,0.04725892001079779,3
1.3418706417083741,0.057772091495048083,0.08271651268005371,0.005041471336914906,10,auto,rbf,True,42,100,"{'model__C': 10, 'model__gamma': 'auto', 'model__kernel': 'rbf', 'model__probability': True, 'model__random_state': 42, 'selector__k': 100}",0.5271966527196653,0.4416243654822335,0.4895397489539749,0.4579831932773109,0.4435146443514644,0.4719717209569298,0.03251115130469582,13
1.389363670349121,0.02807394248798237,0.08385243415832519,0.007604685400002458,10,auto,rbf,True,42,all,"{'model__C': 10, 'model__gamma': 'auto', 'model__kernel': 'rbf', 'model__probability': True, 'model__random_state': 42, 'selector__k': 'all'}",0.5188284518828452,0.4263959390862944,0.4895397489539749,0.4369747899159664,0.4560669456066946,0.465561175089155,0.03421582178905401,25
6.234858798980713,0.33676303713156747,0.01781148910522461,0.0020474043767830636,10,auto,linear,True,42,40,"{'model__C': 10, 'model__gamma': 'auto', 'model__kernel': 'linear', 'model__probability': True, 'model__random_state': 42, 'selector__k': 40}",0.47280334728033474,0.4467005076142132,0.41841004184100417,0.42436974789915966,0.4602510460251046,0.4445069381319633,0.020687821913432887,67
3.3954985618591307,0.22802303213200376,0.019510269165039062,0.0017676047437481964,10,auto,linear,True,42,60,"{'model__C': 10, 'model__gamma': 'auto', 'model__kernel': 'linear', 'model__probability': True, 'model__random_state': 42, 'selector__k': 60}",0.4811715481171548,0.41624365482233505,0.4560669456066946,0.47478991596638653,0.39330543933054396,0.4443155007686229,0.03410340031824938,71
1.614281463623047,0.236218861698784,0.018632221221923827,0.0017748174608527257,10,auto,linear,True,42,80,"{'model__C': 10, 'model__gamma': 'auto', 'model__kernel': 'linear', 'model__probability': True, 'model__random_state': 42, 'selector__k': 80}",0.4476987447698745,0.4365482233502538,0.4351464435146444,0.4369747899159664,0.41422594142259417,0.4341188285946666,0.010911054483756118,105
1.1241070747375488,0.07277367662139353,0.022408246994018555,0.0033296713927398226,10,auto,linear,True,42,100,"{'model__C': 10, 'model__gamma': 'auto', 'model__kernel': 'linear', 'model__probability': True, 'model__random_state': 42, 'selector__k': 100}",0.4769874476987448,0.43147208121827413,0.41841004184100417,0.4369747899159664,0.41841004184100417,0.43645088050299874,0.0215370375059433,85
1.0566559314727784,0.06816766343263601,0.02214779853820801,0.0016924819402424245,10,auto,linear,True,42,all,"{'model__C': 10, 'model__gamma': 'auto', 'model__kernel': 'linear', 'model__probability': True, 'model__random_state': 42, 'selector__k': 'all'}",0.4602510460251046,0.4365482233502538,0.46443514644351463,0.46638655462184875,0.42677824267782427,0.45087984262370917,0.01611400796066305,39
1.3045113563537598,0.06354296972332123,0.06795306205749511,0.003266055531663501,10,0.1,rbf,True,42,40,"{'model__C': 10, 'model__gamma': 0.1, 'model__kernel': 'rbf', 'model__probability': True, 'model__random_state': 42, 'selector__k': 40}",0.41422594142259417,0.41116751269035534,0.41841004184100417,0.3487394957983193,0.41841004184100417,0.4021906067186555,0.026864830288891865,122
1.441695499420166,0.0476033261887928,0.0792426586151123,0.0023342887915212803,10,0.1,rbf,True,42,60,"{'model__C': 10, 'model__gamma': 0.1, 'model__kernel': 'rbf', 'model__probability': True, 'model__random_state': 42, 'selector__k': 60}",0.37656903765690375,0.34517766497461927,0.35564853556485354,0.2773109243697479,0.3514644351464435,0.3412341195425136,0.033653283989656446,125
1.4182991981506348,0.0515146415344417,0.07790093421936035,0.005670725411145976,10,0.1,rbf,True,42,80,"{'model__C': 10, 'model__gamma': 0.1, 'model__kernel': 'rbf', 'model__probability': True, 'model__random_state': 42, 'selector__k': 80}",0.33472803347280333,0.24873096446700507,0.18410041841004185,0.18907563025210083,0.28870292887029286,0.2490675950944488,0.05784211890804526,129
1.5269694328308105,0.05324697796728163,0.08574318885803223,0.003617231583948798,10,0.1,rbf,True,42,100,"{'model__C': 10, 'model__gamma': 0.1, 'model__kernel': 'rbf', 'model__probability': True, 'model__random_state': 42, 'selector__k': 100}",0.2217573221757322,0.19289340101522842,0.16317991631799164,0.15546218487394958,0.17573221757322174,0.18180500839122474,0.023651033895530835,133
1.5663379192352296,0.08815963085270988,0.09008331298828125,0.006837296230129052,10,0.1,rbf,True,42,all,"{'model__C': 10, 'model__gamma': 0.1, 'model__kernel': 'rbf', 'model__probability': True, 'model__random_state': 42, 'selector__k': 'all'}",0.20920502092050208,0.18781725888324874,0.13807531380753138,0.15126050420168066,0.16736401673640167,0.1707444229098729,0.02541267499172328,136
6.3853555679321286,0.31244969809572065,0.017261505126953125,0.0015105008354560304,10,0.1,linear,True,42,40,"{'model__C': 10, 'model__gamma': 0.1, 'model__kernel': 'linear', 'model__probability': True, 'model__random_state': 42, 'selector__k': 40}",0.47280334728033474,0.4467005076142132,0.41841004184100417,0.42436974789915966,0.4602510460251046,0.4445069381319633,0.020687821913432887,67
3.534145164489746,0.21661570762671167,0.018691062927246094,0.0008744744842611135,10,0.1,linear,True,42,60,"{'model__C': 10, 'model__gamma': 0.1, 'model__kernel': 'linear', 'model__probability': True, 'model__random_state': 42, 'selector__k': 60}",0.4811715481171548,0.41624365482233505,0.4560669456066946,0.47478991596638653,0.39330543933054396,0.4443155007686229,0.03410340031824938,71
1.6513120174407958,0.1726271589110098,0.020239496231079103,0.002249248555978807,10,0.1,linear,True,42,80,"{'model__C': 10, 'model__gamma': 0.1, 'model__kernel': 'linear', 'model__probability': True, 'model__random_state': 42, 'selector__k': 80}",0.4476987447698745,0.4365482233502538,0.4351464435146444,0.4369747899159664,0.41422594142259417,0.4341188285946666,0.010911054483756118,105
1.2136034965515137,0.08148125265597395,0.022446966171264647,0.002115831575626604,10,0.1,linear,True,42,100,"{'model__C': 10, 'model__gamma': 0.1, 'model__kernel': 'linear', 'model__probability': True, 'model__random_state': 42, 'selector__k': 100}",0.4769874476987448,0.43147208121827413,0.41841004184100417,0.4369747899159664,0.41841004184100417,0.43645088050299874,0.0215370375059433,85
1.0937549591064453,0.07144222740940968,0.021011972427368165,0.0019662029661724196,10,0.1,linear,True,42,all,"{'model__C': 10, 'model__gamma': 0.1, 'model__kernel': 'linear', 'model__probability': True, 'model__random_state': 42, 'selector__k': 'all'}",0.4602510460251046,0.4365482233502538,0.46443514644351463,0.46638655462184875,0.42677824267782427,0.45087984262370917,0.01611400796066305,39
1.411527681350708,0.05832296082471002,0.07116317749023438,0.005702387754268046,10,1,rbf,True,42,40,"{'model__C': 10, 'model__gamma': 1, 'model__kernel': 'rbf', 'model__probability': True, 'model__random_state': 42, 'selector__k': 40}",0.12552301255230125,0.1218274111675127,0.12133891213389121,0.12184873949579832,0.1297071129707113,0.12404903766404296,0.003203377431886304,141
1.591546630859375,0.06114113146591007,0.09004101753234864,0.011297180165866734,10,1,rbf,True,42,60,"{'model__C': 10, 'model__gamma': 1, 'model__kernel': 'rbf', 'model__probability': True, 'model__random_state': 42, 'selector__k': 60}",0.12552301255230125,0.1218274111675127,0.12133891213389121,0.12184873949579832,0.12552301255230125,0.12321221758036094,0.0018955517080053801,150
1.5315518856048584,0.03903415156214207,0.07813687324523926,0.006426819828425056,10,1,rbf,True,42,80,"{'model__C': 10, 'model__gamma': 1, 'model__kernel': 'rbf', 'model__probability': True, 'model__random_state': 42, 'selector__k': 80}",0.12552301255230125,0.1218274111675127,0.12133891213389121,0.12184873949579832,0.12552301255230125,0.12321221758036094,0.0018955517080053801,150
1.6737804412841797,0.04378702295736317,0.08955893516540528,0.006237967309535123,10,1,rbf,True,42,100,"{'model__C': 10, 'model__gamma': 1, 'model__kernel': 'rbf', 'model__probability': True, 'model__random_state': 42, 'selector__k': 100}",0.12552301255230125,0.1218274111675127,0.12133891213389121,0.12184873949579832,0.12552301255230125,0.12321221758036094,0.0018955517080053801,150
1.6668622016906738,0.0437186541487528,0.09069452285766602,0.006034576678638855,10,1,rbf,True,42,all,"{'model__C': 10, 'model__gamma': 1, 'model__kernel': 'rbf', 'model__probability': True, 'model__random_state': 42, 'selector__k': 'all'}",0.12552301255230125,0.1218274111675127,0.12133891213389121,0.12184873949579832,0.1297071129707113,0.12404903766404296,0.003203377431886304,141
6.13002119064331,0.3066066372027249,0.021552085876464844,0.011749879999889055,10,1,linear,True,42,40,"{'model__C': 10, 'model__gamma': 1, 'model__kernel': 'linear', 'model__probability': True, 'model__random_state': 42, 'selector__k': 40}",0.47280334728033474,0.4467005076142132,0.41841004184100417,0.42436974789915966,0.4602510460251046,0.4445069381319633,0.020687821913432887,67
3.482565689086914,0.2609433826778602,0.022852230072021484,0.0007726299815687995,10,1,linear,True,42,60,"{'model__C': 10, 'model__gamma': 1, 'model__kernel': 'linear', 'model__probability': True, 'model__random_state': 42, 'selector__k': 60}",0.4811715481171548,0.41624365482233505,0.4560669456066946,0.47478991596638653,0.39330543933054396,0.4443155007686229,0.03410340031824938,71
1.671205186843872,0.2524917135103371,0.02081456184387207,0.002928201013783882,10,1,linear,True,42,80,"{'model__C': 10, 'model__gamma': 1, 'model__kernel': 'linear', 'model__probability': True, 'model__random_state': 42, 'selector__k': 80}",0.4476987447698745,0.4365482233502538,0.4351464435146444,0.4369747899159664,0.41422594142259417,0.4341188285946666,0.010911054483756118,105
1.1601976871490478,0.03722225253294183,0.021649837493896484,0.0018049543052274832,10,1,linear,True,42,100,"{'model__C': 10, 'model__gamma': 1, 'model__kernel': 'linear', 'model__probability': True, 'model__random_state': 42, 'selector__k': 100}",0.4769874476987448,0.43147208121827413,0.41841004184100417,0.4369747899159664,0.41841004184100417,0.43645088050299874,0.0215370375059433,85
1.0724144458770752,0.059275357896849894,0.022763156890869142,0.0010982639323450743,10,1,linear,True,42,all,"{'model__C': 10, 'model__gamma': 1, 'model__kernel': 'linear', 'model__probability': True, 'model__random_state': 42, 'selector__k': 'all'}",0.4602510460251046,0.4365482233502538,0.46443514644351463,0.46638655462184875,0.42677824267782427,0.45087984262370917,0.01611400796066305,39
0.991598653793335,0.03612980231406222,0.06918091773986816,0.007284511721510972,50,scale,rbf,True,42,40,"{'model__C': 50, 'model__gamma': 'scale', 'model__kernel': 'rbf', 'model__probability': True, 'model__random_state': 42, 'selector__k': 40}",0.4686192468619247,0.41116751269035534,0.4309623430962343,0.39915966386554624,0.4560669456066946,0.433195142424151,0.026178625713663795,109
1.1337072372436523,0.037809862975231576,0.08235716819763184,0.013471810731395422,50,scale,rbf,True,42,60,"{'model__C': 50, 'model__gamma': 'scale', 'model__kernel': 'rbf', 'model__probability': True, 'model__random_state': 42, 'selector__k': 60}",0.5271966527196653,0.4365482233502538,0.4309623430962343,0.4957983193277311,0.4393305439330544,0.46596721648538775,0.03857270848953669,21
1.2071109294891358,0.04934470072831928,0.08269238471984863,0.00657329020682462,50,scale,rbf,True,42,80,"{'model__C': 50, 'model__gamma': 'scale', 'model__kernel': 'rbf', 'model__probability': True, 'model__random_state': 42, 'selector__k': 80}",0.5732217573221757,0.4720812182741117,0.4351464435146444,0.46218487394957986,0.4602510460251046,0.4805770678171233,0.04789693003650437,5
1.3771467685699463,0.03106184941229984,0.08224978446960449,0.00636400764097314,50,scale,rbf,True,42,100,"{'model__C': 50, 'model__gamma': 'scale', 'model__kernel': 'rbf', 'model__probability': True, 'model__random_state': 42, 'selector__k': 100}",0.5271966527196653,0.4416243654822335,0.4895397489539749,0.4579831932773109,0.4435146443514644,0.4719717209569298,0.03251115130469582,13
1.421599817276001,0.040764114490881014,0.08592209815979004,0.006024227363539391,50,scale,rbf,True,42,all,"{'model__C': 50, 'model__gamma': 'scale', 'model__kernel': 'rbf', 'model__probability': True, 'model__random_state': 42, 'selector__k': 'all'}",0.5188284518828452,0.4263959390862944,0.4895397489539749,0.4369747899159664,0.4560669456066946,0.465561175089155,0.03421582178905401,25
26.563030433654784,3.359178820425737,0.017643117904663087,0.0025246700557568823,50,scale,linear,True,42,40,"{'model__C': 50, 'model__gamma': 'scale', 'model__kernel': 'linear', 'model__probability': True, 'model__random_state': 42, 'selector__k': 40}",0.46443514644351463,0.4517766497461929,0.4309623430962343,0.40756302521008403,0.4769874476987448,0.44634492243895424,0.02464298488526908,63
9.052300405502319,0.9809290659466852,0.018803215026855467,0.002232566426678728,50,scale,linear,True,42,60,"{'model__C': 50, 'model__gamma': 'scale', 'model__kernel': 'linear', 'model__probability': True, 'model__random_state': 42, 'selector__k': 60}",0.49372384937238495,0.41624365482233505,0.4435146443514644,0.46218487394957986,0.40585774058577406,0.4443049526163077,0.03171172678183302,75
1.6239521980285645,0.1552865133545904,0.020463180541992188,0.0036811300117029393,50,scale,linear,True,42,80,"{'model__C': 50, 'model__gamma': 'scale', 'model__kernel': 'linear', 'model__probability': True, 'model__random_state': 42, 'selector__k': 80}",0.4476987447698745,0.4467005076142132,0.4435146443514644,0.42857142857142855,0.4100418410041841,0.435305433262233,0.014383524945415015,97
1.0910328865051269,0.06694083549402324,0.0212432861328125,0.0046215120529819655,50,scale,linear,True,42,100,"{'model__C': 50, 'model__gamma': 'scale', 'model__kernel': 'linear', 'model__probability': True, 'model__random_state': 42, 'selector__k': 100}",0.4769874476987448,0.43147208121827413,0.41841004184100417,0.4369747899159664,0.41841004184100417,0.43645088050299874,0.0215370375059433,85
1.1081702709197998,0.06769916451887577,0.023638105392456053,0.0026182922745610986,50,scale,linear,True,42,all,"{'model__C': 50, 'model__gamma': 'scale', 'model__kernel': 'linear', 'model__probability': True, 'model__random_state': 42, 'selector__k': 'all'}",0.4602510460251046,0.4365482233502538,0.46443514644351463,0.46638655462184875,0.42677824267782427,0.45087984262370917,0.01611400796066305,39
0.982407522201538,0.037052194405903655,0.07163033485412598,0.005656204576853253,50,auto,rbf,True,42,40,"{'model__C': 50, 'model__gamma': 'auto', 'model__kernel': 'rbf', 'model__probability': True, 'model__random_state': 42, 'selector__k': 40}",0.4686192468619247,0.41116751269035534,0.4309623430962343,0.39915966386554624,0.4560669456066946,0.433195142424151,0.026178625713663795,109
1.1371038913726808,0.036673180990558135,0.07154636383056641,0.0045165833825433375,50,auto,rbf,True,42,60,"{'model__C': 50, 'model__gamma': 'auto', 'model__kernel': 'rbf', 'model__probability': True, 'model__random_state': 42, 'selector__k': 60}",0.5271966527196653,0.4365482233502538,0.4309623430962343,0.4957983193277311,0.4393305439330544,0.46596721648538775,0.03857270848953669,21
1.1398248195648193,0.02845660266820621,0.07406363487243653,0.005203394750522752,50,auto,rbf,True,42,80,"{'model__C': 50, 'model__gamma': 'auto', 'model__kernel': 'rbf', 'model__probability': True, 'model__random_state': 42, 'selector__k': 80}",0.5732217573221757,0.4720812182741117,0.4351464435146444,0.46218487394957986,0.4602510460251046,0.4805770678171233,0.04789693003650437,5
1.3415284633636475,0.045395674431486725,0.09269781112670898,0.012406092813437965,50,auto,rbf,True,42,100,"{'model__C': 50, 'model__gamma': 'auto', 'model__kernel': 'rbf', 'model__probability': True, 'model__random_state': 42, 'selector__k': 100}",0.5271966527196653,0.4416243654822335,0.4895397489539749,0.4579831932773109,0.4435146443514644,0.4719717209569298,0.03251115130469582,13
1.3785852432250976,0.057880328034055496,0.08346247673034668,0.003928749174587136,50,auto,rbf,True,42,all,"{'model__C': 50, 'model__gamma': 'auto', 'model__kernel': 'rbf', 'model__probability': True, 'model__random_state': 42, 'selector__k': 'all'}",0.5188284518828452,0.4263959390862944,0.4895397489539749,0.4369747899159664,0.4560669456066946,0.465561175089155,0.03421582178905401,25
26.698959827423096,3.5274933500392827,0.017005491256713866,0.0012160022230690054,50,auto,linear,True,42,40,"{'model__C': 50, 'model__gamma': 'auto', 'model__kernel': 'linear', 'model__probability': True, 'model__random_state': 42, 'selector__k': 40}",0.46443514644351463,0.4517766497461929,0.4309623430962343,0.40756302521008403,0.4769874476987448,0.44634492243895424,0.02464298488526908,63
9.428727340698241,1.232726946017618,0.019945335388183594,0.004562162130353089,50,auto,linear,True,42,60,"{'model__C': 50, 'model__gamma': 'auto', 'model__kernel': 'linear', 'model__probability': True, 'model__random_state': 42, 'selector__k': 60}",0.49372384937238495,0.41624365482233505,0.4435146443514644,0.46218487394957986,0.40585774058577406,0.4443049526163077,0.03171172678183302,75
1.6156367301940917,0.2367499374012185,0.01888885498046875,0.0026229453454739253,50,auto,linear,True,42,80,"{'model__C': 50, 'model__gamma': 'auto', 'model__kernel': 'linear', 'model__probability': True, 'model__random_state': 42, 'selector__k': 80}",0.4476987447698745,0.4467005076142132,0.4435146443514644,0.42857142857142855,0.4100418410041841,0.435305433262233,0.014383524945415015,97
1.266387414932251,0.11446787616469924,0.020001983642578124,0.0006485234389011206,50,auto,linear,True,42,100,"{'model__C': 50, 'model__gamma': 'auto', 'model__kernel': 'linear', 'model__probability': True, 'model__random_state': 42, 'selector__k': 100}",0.4769874476987448,0.43147208121827413,0.41841004184100417,0.4369747899159664,0.41841004184100417,0.43645088050299874,0.0215370375059433,85
1.272005319595337,0.17425248292942763,0.023654651641845704,0.0030418517163558942,50,auto,linear,True,42,all,"{'model__C': 50, 'model__gamma': 'auto', 'model__kernel': 'linear', 'model__probability': True, 'model__random_state': 42, 'selector__k': 'all'}",0.4602510460251046,0.4365482233502538,0.46443514644351463,0.46638655462184875,0.42677824267782427,0.45087984262370917,0.01611400796066305,39
1.3285281181335449,0.030711612311079377,0.07314658164978027,0.0030379123392368385,50,0.1,rbf,True,42,40,"{'model__C': 50, 'model__gamma': 0.1, 'model__kernel': 'rbf', 'model__probability': True, 'model__random_state': 42, 'selector__k': 40}",0.41422594142259417,0.41116751269035534,0.41841004184100417,0.3487394957983193,0.41841004184100417,0.4021906067186555,0.026864830288891865,122
1.5126755714416504,0.0747011524861668,0.0802485466003418,0.007788681092654087,50,0.1,rbf,True,42,60,"{'model__C': 50, 'model__gamma': 0.1, 'model__kernel': 'rbf', 'model__probability': True, 'model__random_state': 42, 'selector__k': 60}",0.37656903765690375,0.34517766497461927,0.35564853556485354,0.2773109243697479,0.3514644351464435,0.3412341195425136,0.033653283989656446,125
1.4263420581817627,0.0610761075302654,0.0833867073059082,0.01067858690230231,50,0.1,rbf,True,42,80,"{'model__C': 50, 'model__gamma': 0.1, 'model__kernel': 'rbf', 'model__probability': True, 'model__random_state': 42, 'selector__k': 80}",0.33472803347280333,0.24873096446700507,0.18410041841004185,0.18907563025210083,0.28870292887029286,0.2490675950944488,0.05784211890804526,129
1.7025296688079834,0.0728970358480419,0.08957195281982422,0.008567794089257855,50,0.1,rbf,True,42,100,"{'model__C': 50, 'model__gamma': 0.1, 'model__kernel': 'rbf', 'model__probability': True, 'model__random_state': 42, 'selector__k': 100}",0.2217573221757322,0.19289340101522842,0.16317991631799164,0.15546218487394958,0.17573221757322174,0.18180500839122474,0.023651033895530835,133
1.7469135761260985,0.06474047751838882,0.09288816452026367,0.010036490067946727,50,0.1,rbf,True,42,all,"{'model__C': 50, 'model__gamma': 0.1, 'model__kernel': 'rbf', 'model__probability': True, 'model__random_state': 42, 'selector__k': 'all'}",0.20920502092050208,0.18781725888324874,0.13807531380753138,0.15126050420168066,0.16736401673640167,0.1707444229098729,0.02541267499172328,136
27.22385439872742,3.6047965169925598,0.01854228973388672,0.0017352141073386372,50,0.1,linear,True,42,40,"{'model__C': 50, 'model__gamma': 0.1, 'model__kernel': 'linear', 'model__probability': True, 'model__random_state': 42, 'selector__k': 40}",0.46443514644351463,0.4517766497461929,0.4309623430962343,0.40756302521008403,0.4769874476987448,0.44634492243895424,0.02464298488526908,63
