mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_model__C,param_model__gamma,param_model__kernel,param_model__probability,param_model__random_state,param_selector__k,params,split0_test_score,split1_test_score,split2_test_score,split3_test_score,split4_test_score,mean_test_score,std_test_score,rank_test_score
9.216248607635498,1.0291984996887382,0.019674110412597656,0.00413250963294359,50,0.1,linear,True,42,60,"{'model__C': 50, 'model__gamma': 0.1, 'model__kernel': 'linear', 'model__probability': True, 'model__random_state': 42, 'selector__k': 60}",0.49372384937238495,0.41624365482233505,0.4435146443514644,0.46218487394957986,0.40585774058577406,0.4443049526163077,0.03171172678183302,75
1.5933709144592285,0.18646925446847445,0.020232677459716797,0.0031114642868332668,50,0.1,linear,True,42,80,"{'model__C': 50, 'model__gamma': 0.1, 'model__kernel': 'linear', 'model__probability': True, 'model__random_state': 42, 'selector__k': 80}",0.4476987447698745,0.4467005076142132,0.4435146443514644,0.42857142857142855,0.4100418410041841,0.435305433262233,0.014383524945415015,97
1.3994436740875245,0.23685398198188035,0.022985315322875975,0.002355319182926656,50,0.1,linear,True,42,100,"{'model__C': 50, 'model__gamma': 0.1, 'model__kernel': 'linear', 'model__probability': True, 'model__random_state': 42, 'selector__k': 100}",0.4769874476987448,0.43147208121827413,0.41841004184100417,0.4369747899159664,0.41841004184100417,0.43645088050299874,0.0215370375059433,85
1.2898248195648194,0.25713260450340264,0.022980928421020508,0.0016958393458318757,50,0.1,linear,True,42,all,"{'model__C': 50, 'model__gamma': 0.1, 'model__kernel': 'linear', 'model__probability': True, 'model__random_state': 42, 'selector__k': 'all'}",0.4602510460251046,0.4365482233502538,0.46443514644351463,0.46638655462184875,0.42677824267782427,0.45087984262370917,0.01611400796066305,39
1.4012962341308595,0.07056605322448606,0.07790651321411132,0.013487272099387411,50,1,rbf,True,42,40,"{'model__C': 50, 'model__gamma': 1, 'model__kernel': 'rbf', 'model__probability': True, 'model__random_state': 42, 'selector__k': 40}",0.12552301255230125,0.1218274111675127,0.12133891213389121,0.12184873949579832,0.1297071129707113,0.12404903766404296,0.003203377431886304,141
1.5059677124023438,0.024699167431022715,0.08862748146057128,0.006469223389059149,50,1,rbf,True,42,60,"{'model__C': 50, 'model__gamma': 1, 'model__kernel': 'rbf', 'model__probability': True, 'model__random_state': 42, 'selector__k': 60}",0.12552301255230125,0.1218274111675127,0.12133891213389121,0.12184873949579832,0.12552301255230125,0.12321221758036094,0.0018955517080053801,150
1.545289945602417,0.06972326518451732,0.08946614265441895,0.01841375422858707,50,1,rbf,True,42,80,"{'model__C': 50, 'model__gamma': 1, 'model__kernel': 'rbf', 'model__probability': True, 'model__random_state': 42, 'selector__k': 80}",0.12552301255230125,0.1218274111675127,0.12133891213389121,0.12184873949579832,0.12552301255230125,0.12321221758036094,0.0018955517080053801,150
1.6841009140014649,0.12850971566318484,0.09156508445739746,0.009851938113543386,50,1,rbf,True,42,100,"{'model__C': 50, 'model__gamma': 1, 'model__kernel': 'rbf', 'model__probability': True, 'model__random_state': 42, 'selector__k': 100}",0.12552301255230125,0.1218274111675127,0.12133891213389121,0.12184873949579832,0.12552301255230125,0.12321221758036094,0.0018955517080053801,150
2.0579816818237306,0.18164985456462185,0.08834199905395508,0.005572755098540571,50,1,rbf,True,42,all,"{'model__C': 50, 'model__gamma': 1, 'model__kernel': 'rbf', 'model__probability': True, 'model__random_state': 42, 'selector__k': 'all'}",0.12552301255230125,0.1218274111675127,0.12133891213389121,0.12184873949579832,0.1297071129707113,0.12404903766404296,0.003203377431886304,141
32.916416549682616,3.877517805739873,0.019105148315429688,0.0025766961387281165,50,1,linear,True,42,40,"{'model__C': 50, 'model__gamma': 1, 'model__kernel': 'linear', 'model__probability': True, 'model__random_state': 42, 'selector__k': 40}",0.46443514644351463,0.4517766497461929,0.4309623430962343,0.40756302521008403,0.4769874476987448,0.44634492243895424,0.02464298488526908,63
9.303397417068481,1.0493806024942316,0.020793581008911134,0.0032597793061021436,50,1,linear,True,42,60,"{'model__C': 50, 'model__gamma': 1, 'model__kernel': 'linear', 'model__probability': True, 'model__random_state': 42, 'selector__k': 60}",0.49372384937238495,0.41624365482233505,0.4435146443514644,0.46218487394957986,0.40585774058577406,0.4443049526163077,0.03171172678183302,75
1.5976706981658935,0.20046734994526746,0.018785858154296876,0.0014650221308736223,50,1,linear,True,42,80,"{'model__C': 50, 'model__gamma': 1, 'model__kernel': 'linear', 'model__probability': True, 'model__random_state': 42, 'selector__k': 80}",0.4476987447698745,0.4467005076142132,0.4435146443514644,0.42857142857142855,0.4100418410041841,0.435305433262233,0.014383524945415015,97
1.1046706676483153,0.09080045778638264,0.02117266654968262,0.0016422816025511856,50,1,linear,True,42,100,"{'model__C': 50, 'model__gamma': 1, 'model__kernel': 'linear', 'model__probability': True, 'model__random_state': 42, 'selector__k': 100}",0.4769874476987448,0.43147208121827413,0.41841004184100417,0.4369747899159664,0.41841004184100417,0.43645088050299874,0.0215370375059433,85
1.0683974266052245,0.06121130073517593,0.0221041202545166,0.0015968671905725635,50,1,linear,True,42,all,"{'model__C': 50, 'model__gamma': 1, 'model__kernel': 'linear', 'model__probability': True, 'model__random_state': 42, 'selector__k': 'all'}",0.4602510460251046,0.4365482233502538,0.46443514644351463,0.46638655462184875,0.42677824267782427,0.45087984262370917,0.01611400796066305,39
0.9583557605743408,0.046163756803121646,0.06388344764709472,0.002977068876241813,100,scale,rbf,True,42,40,"{'model__C': 100, 'model__gamma': 'scale', 'model__kernel': 'rbf', 'model__probability': True, 'model__random_state': 42, 'selector__k': 40}",0.4686192468619247,0.41116751269035534,0.4309623430962343,0.39915966386554624,0.4560669456066946,0.433195142424151,0.026178625713663795,109
1.0907155513763427,0.037478252032505995,0.07395591735839843,0.0075124468343956505,100,scale,rbf,True,42,60,"{'model__C': 100, 'model__gamma': 'scale', 'model__kernel': 'rbf', 'model__probability': True, 'model__random_state': 42, 'selector__k': 60}",0.5271966527196653,0.4365482233502538,0.4309623430962343,0.4957983193277311,0.4393305439330544,0.46596721648538775,0.03857270848953669,21
1.2771332263946533,0.06980190967127295,0.08655757904052734,0.016561840493340974,100,scale,rbf,True,42,80,"{'model__C': 100, 'model__gamma': 'scale', 'model__kernel': 'rbf', 'model__probability': True, 'model__random_state': 42, 'selector__k': 80}",0.5732217573221757,0.4720812182741117,0.4351464435146444,0.46218487394957986,0.4602510460251046,0.4805770678171233,0.04789693003650437,5
1.4165707588195802,0.06944412582675787,0.08453207015991211,0.007432142017927394,100,scale,rbf,True,42,100,"{'model__C': 100, 'model__gamma': 'scale', 'model__kernel': 'rbf', 'model__probability': True, 'model__random_state': 42, 'selector__k': 100}",0.5271966527196653,0.4416243654822335,0.4895397489539749,0.4579831932773109,0.4435146443514644,0.4719717209569298,0.03251115130469582,13
1.3737428188323975,0.07895814306849318,0.07994794845581055,0.0038308382917927055,100,scale,rbf,True,42,all,"{'model__C': 100, 'model__gamma': 'scale', 'model__kernel': 'rbf', 'model__probability': True, 'model__random_state': 42, 'selector__k': 'all'}",0.5188284518828452,0.4263959390862944,0.4895397489539749,0.4369747899159664,0.4560669456066946,0.465561175089155,0.03421582178905401,25
47.26596665382385,6.2444161809379235,0.017645502090454103,0.0014992632428004696,100,scale,linear,True,42,40,"{'model__C': 100, 'model__gamma': 'scale', 'model__kernel': 'linear', 'model__probability': True, 'model__random_state': 42, 'selector__k': 40}",0.46443514644351463,0.4365482233502538,0.4309623430962343,0.39915966386554624,0.46443514644351463,0.4391081046398127,0.024296923413014575,79
14.366133117675782,3.3477903073276334,0.01864280700683594,0.0028396449113916792,100,scale,linear,True,42,60,"{'model__C': 100, 'model__gamma': 'scale', 'model__kernel': 'linear', 'model__probability': True, 'model__random_state': 42, 'selector__k': 60}",0.497907949790795,0.4213197969543147,0.4351464435146444,0.4831932773109244,0.41422594142259417,0.45035868179865457,0.03382096244265938,51
1.4624327659606933,0.29223294336458217,0.016204404830932616,0.0016126725632519842,100,scale,linear,True,42,80,"{'model__C': 100, 'model__gamma': 'scale', 'model__kernel': 'linear', 'model__probability': True, 'model__random_state': 42, 'selector__k': 80}",0.4476987447698745,0.4467005076142132,0.4435146443514644,0.42857142857142855,0.4100418410041841,0.435305433262233,0.014383524945415015,97
1.1403223991394043,0.05248804844596375,0.022305679321289063,0.004010586508521892,100,scale,linear,True,42,100,"{'model__C': 100, 'model__gamma': 'scale', 'model__kernel': 'linear', 'model__probability': True, 'model__random_state': 42, 'selector__k': 100}",0.4769874476987448,0.43147208121827413,0.41841004184100417,0.4369747899159664,0.41841004184100417,0.43645088050299874,0.0215370375059433,85
1.0702380657196044,0.04551395107835152,0.021245527267456054,0.0018713064981446955,100,scale,linear,True,42,all,"{'model__C': 100, 'model__gamma': 'scale', 'model__kernel': 'linear', 'model__probability': True, 'model__random_state': 42, 'selector__k': 'all'}",0.4602510460251046,0.4365482233502538,0.46443514644351463,0.46638655462184875,0.42677824267782427,0.45087984262370917,0.01611400796066305,39
1.029160165786743,0.03708865168582119,0.06861710548400879,0.00324312062704388,100,auto,rbf,True,42,40,"{'model__C': 100, 'model__gamma': 'auto', 'model__kernel': 'rbf', 'model__probability': True, 'model__random_state': 42, 'selector__k': 40}",0.4686192468619247,0.41116751269035534,0.4309623430962343,0.39915966386554624,0.4560669456066946,0.433195142424151,0.026178625713663795,109
1.1274983406066894,0.04769051557872005,0.07465386390686035,0.006092622341809532,100,auto,rbf,True,42,60,"{'model__C': 100, 'model__gamma': 'auto', 'model__kernel': 'rbf', 'model__probability': True, 'model__random_state': 42, 'selector__k': 60}",0.5271966527196653,0.4365482233502538,0.4309623430962343,0.4957983193277311,0.4393305439330544,0.46596721648538775,0.03857270848953669,21
1.1767539978027344,0.05816824770999909,0.08516745567321778,0.011705242012464877,100,auto,rbf,True,42,80,"{'model__C': 100, 'model__gamma': 'auto', 'model__kernel': 'rbf', 'model__probability': True, 'model__random_state': 42, 'selector__k': 80}",0.5732217573221757,0.4720812182741117,0.4351464435146444,0.46218487394957986,0.4602510460251046,0.4805770678171233,0.04789693003650437,5
1.3492042541503906,0.05053240771607535,0.08052625656127929,0.005461713455894539,100,auto,rbf,True,42,100,"{'model__C': 100, 'model__gamma': 'auto', 'model__kernel': 'rbf', 'model__probability': True, 'model__random_state': 42, 'selector__k': 100}",0.5271966527196653,0.4416243654822335,0.4895397489539749,0.4579831932773109,0.4435146443514644,0.4719717209569298,0.03251115130469582,13
1.3358542442321777,0.045564730905260586,0.08444185256958008,0.008845771077271563,100,auto,rbf,True,42,all,"{'model__C': 100, 'model__gamma': 'auto', 'model__kernel': 'rbf', 'model__probability': True, 'model__random_state': 42, 'selector__k': 'all'}",0.5188284518828452,0.4263959390862944,0.4895397489539749,0.4369747899159664,0.4560669456066946,0.465561175089155,0.03421582178905401,25
46.73002133369446,5.950642024380797,0.016260910034179687,0.001663117910764288,100,auto,linear,True,42,40,"{'model__C': 100, 'model__gamma': 'auto', 'model__kernel': 'linear', 'model__probability': True, 'model__random_state': 42, 'selector__k': 40}",0.46443514644351463,0.4365482233502538,0.4309623430962343,0.39915966386554624,0.46443514644351463,0.4391081046398127,0.024296923413014575,79
13.912196254730224,3.2913961888246988,0.020591592788696288,0.0030374736448311257,100,auto,linear,True,42,60,"{'model__C': 100, 'model__gamma': 'auto', 'model__kernel': 'linear', 'model__probability': True, 'model__random_state': 42, 'selector__k': 60}",0.497907949790795,0.4213197969543147,0.4351464435146444,0.4831932773109244,0.41422594142259417,0.45035868179865457,0.03382096244265938,51
1.62323899269104,0.27549059702679457,0.024861955642700197,0.014375344322870465,100,auto,linear,True,42,80,"{'model__C': 100, 'model__gamma': 'auto', 'model__kernel': 'linear', 'model__probability': True, 'model__random_state': 42, 'selector__k': 80}",0.4476987447698745,0.4467005076142132,0.4435146443514644,0.42857142857142855,0.4100418410041841,0.435305433262233,0.014383524945415015,97
1.115466833114624,0.06969710544376376,0.022923851013183595,0.0038331163693626,100,auto,linear,True,42,100,"{'model__C': 100, 'model__gamma': 'auto', 'model__kernel': 'linear', 'model__probability': True, 'model__random_state': 42, 'selector__k': 100}",0.4769874476987448,0.43147208121827413,0.41841004184100417,0.4369747899159664,0.41841004184100417,0.43645088050299874,0.0215370375059433,85
1.0802299976348877,0.07207914339428906,0.02717142105102539,0.013265704029681955,100,auto,linear,True,42,all,"{'model__C': 100, 'model__gamma': 'auto', 'model__kernel': 'linear', 'model__probability': True, 'model__random_state': 42, 'selector__k': 'all'}",0.4602510460251046,0.4365482233502538,0.46443514644351463,0.46638655462184875,0.42677824267782427,0.45087984262370917,0.01611400796066305,39
1.5159296989440918,0.07529027737241437,0.09176464080810547,0.03734186832440835,100,0.1,rbf,True,42,40,"{'model__C': 100, 'model__gamma': 0.1, 'model__kernel': 'rbf', 'model__probability': True, 'model__random_state': 42, 'selector__k': 40}",0.41422594142259417,0.41116751269035534,0.41841004184100417,0.3487394957983193,0.41841004184100417,0.4021906067186555,0.026864830288891865,122
1.5449275493621826,0.0747445437032709,0.07945823669433594,0.005880840031715043,100,0.1,rbf,True,42,60,"{'model__C': 100, 'model__gamma': 0.1, 'model__kernel': 'rbf', 'model__probability': True, 'model__random_state': 42, 'selector__k': 60}",0.37656903765690375,0.34517766497461927,0.35564853556485354,0.2773109243697479,0.3514644351464435,0.3412341195425136,0.033653283989656446,125
1.4108162879943849,0.06568944181092742,0.08535528182983398,0.012953760319743102,100,0.1,rbf,True,42,80,"{'model__C': 100, 'model__gamma': 0.1, 'model__kernel': 'rbf', 'model__probability': True, 'model__random_state': 42, 'selector__k': 80}",0.33472803347280333,0.24873096446700507,0.18410041841004185,0.18907563025210083,0.28870292887029286,0.2490675950944488,0.05784211890804526,129
1.653710126876831,0.04360588284991147,0.08894209861755371,0.004807743492600711,100,0.1,rbf,True,42,100,"{'model__C': 100, 'model__gamma': 0.1, 'model__kernel': 'rbf', 'model__probability': True, 'model__random_state': 42, 'selector__k': 100}",0.2217573221757322,0.19289340101522842,0.16317991631799164,0.15546218487394958,0.17573221757322174,0.18180500839122474,0.023651033895530835,133
1.6331897735595704,0.13393450014982888,0.08895087242126465,0.007295425398716237,100,0.1,rbf,True,42,all,"{'model__C': 100, 'model__gamma': 0.1, 'model__kernel': 'rbf', 'model__probability': True, 'model__random_state': 42, 'selector__k': 'all'}",0.20920502092050208,0.18781725888324874,0.13807531380753138,0.15126050420168066,0.16736401673640167,0.1707444229098729,0.02541267499172328,136
47.90420641899109,6.235658575322525,0.017725038528442382,0.00242799142273828,100,0.1,linear,True,42,40,"{'model__C': 100, 'model__gamma': 0.1, 'model__kernel': 'linear', 'model__probability': True, 'model__random_state': 42, 'selector__k': 40}",0.46443514644351463,0.4365482233502538,0.4309623430962343,0.39915966386554624,0.46443514644351463,0.4391081046398127,0.024296923413014575,79
14.476482725143432,3.2202413983572478,0.017769670486450194,0.001845281058363796,100,0.1,linear,True,42,60,"{'model__C': 100, 'model__gamma': 0.1, 'model__kernel': 'linear', 'model__probability': True, 'model__random_state': 42, 'selector__k': 60}",0.497907949790795,0.4213197969543147,0.4351464435146444,0.4831932773109244,0.41422594142259417,0.45035868179865457,0.03382096244265938,51
1.5529288291931151,0.28953917955419256,0.020454025268554686,0.0034831617102517275,100,0.1,linear,True,42,80,"{'model__C': 100, 'model__gamma': 0.1, 'model__kernel': 'linear', 'model__probability': True, 'model__random_state': 42, 'selector__k': 80}",0.4476987447698745,0.4467005076142132,0.4435146443514644,0.42857142857142855,0.4100418410041841,0.435305433262233,0.014383524945415015,97
1.1863574981689453,0.06520130809158461,0.02066216468811035,0.0011340610785402336,100,0.1,linear,True,42,100,"{'model__C': 100, 'model__gamma': 0.1, 'model__kernel': 'linear', 'model__probability': True, 'model__random_state': 42, 'selector__k': 100}",0.4769874476987448,0.43147208121827413,0.41841004184100417,0.4369747899159664,0.41841004184100417,0.43645088050299874,0.0215370375059433,85
1.114253568649292,0.0720172429839651,0.027708721160888673,0.009050605191511074,100,0.1,linear,True,42,all,"{'model__C': 100, 'model__gamma': 0.1, 'model__kernel': 'linear', 'model__probability': True, 'model__random_state': 42, 'selector__k': 'all'}",0.4602510460251046,0.4365482233502538,0.46443514644351463,0.46638655462184875,0.42677824267782427,0.45087984262370917,0.01611400796066305,39
1.5732409000396728,0.1266667891760546,0.07326574325561523,0.004155327775122032,100,1,rbf,True,42,40,"{'model__C': 100, 'model__gamma': 1, 'model__kernel': 'rbf', 'model__probability': True, 'model__random_state': 42, 'selector__k': 40}",0.12552301255230125,0.1218274111675127,0.12133891213389121,0.12184873949579832,0.1297071129707113,0.12404903766404296,0.003203377431886304,141
1.5878984928131104,0.046126364978657616,0.0880387306213379,0.01546569456874709,100,1,rbf,True,42,60,"{'model__C': 100, 'model__gamma': 1, 'model__kernel': 'rbf', 'model__probability': True, 'model__random_state': 42, 'selector__k': 60}",0.12552301255230125,0.1218274111675127,0.12133891213389121,0.12184873949579832,0.12552301255230125,0.12321221758036094,0.0018955517080053801,150
1.5604706764221192,0.03753167185547763,0.08665399551391602,0.010188807098737242,100,1,rbf,True,42,80,"{'model__C': 100, 'model__gamma': 1, 'model__kernel': 'rbf', 'model__probability': True, 'model__random_state': 42, 'selector__k': 80}",0.12552301255230125,0.1218274111675127,0.12133891213389121,0.12184873949579832,0.12552301255230125,0.12321221758036094,0.0018955517080053801,150
1.6610958099365234,0.07796226056019843,0.09377589225769042,0.005578656148824075,100,1,rbf,True,42,100,"{'model__C': 100, 'model__gamma': 1, 'model__kernel': 'rbf', 'model__probability': True, 'model__random_state': 42, 'selector__k': 100}",0.12552301255230125,0.1218274111675127,0.12133891213389121,0.12184873949579832,0.12552301255230125,0.12321221758036094,0.0018955517080053801,150
1.6432605743408204,0.06263102060119026,0.09308362007141113,0.005785145835655471,100,1,rbf,True,42,all,"{'model__C': 100, 'model__gamma': 1, 'model__kernel': 'rbf', 'model__probability': True, 'model__random_state': 42, 'selector__k': 'all'}",0.12552301255230125,0.1218274111675127,0.12133891213389121,0.12184873949579832,0.1297071129707113,0.12404903766404296,0.003203377431886304,141
48.54218502044678,6.393840159212522,0.015771245956420897,0.001279926213002328,100,1,linear,True,42,40,"{'model__C': 100, 'model__gamma': 1, 'model__kernel': 'linear', 'model__probability': True, 'model__random_state': 42, 'selector__k': 40}",0.46443514644351463,0.4365482233502538,0.4309623430962343,0.39915966386554624,0.46443514644351463,0.4391081046398127,0.024296923413014575,79
14.169211483001709,3.3261313199126374,0.019463443756103517,0.0011356254751954656,100,1,linear,True,42,60,"{'model__C': 100, 'model__gamma': 1, 'model__kernel': 'linear', 'model__probability': True, 'model__random_state': 42, 'selector__k': 60}",0.497907949790795,0.4213197969543147,0.4351464435146444,0.4831932773109244,0.41422594142259417,0.45035868179865457,0.03382096244265938,51
1.5779277324676513,0.23235027741210842,0.021970605850219725,0.005661513482632718,100,1,linear,True,42,80,"{'model__C': 100, 'model__gamma': 1, 'model__kernel': 'linear', 'model__probability': True, 'model__random_state': 42, 'selector__k': 80}",0.4476987447698745,0.4467005076142132,0.4435146443514644,0.42857142857142855,0.4100418410041841,0.435305433262233,0.014383524945415015,97
1.190580701828003,0.10607375689443294,0.021503162384033204,0.002109629411292175,100,1,linear,True,42,100,"{'model__C': 100, 'model__gamma': 1, 'model__kernel': 'linear', 'model__probability': True, 'model__random_state': 42, 'selector__k': 100}",0.4769874476987448,0.43147208121827413,0.41841004184100417,0.4369747899159664,0.41841004184100417,0.43645088050299874,0.0215370375059433,85
1.1092490196228026,0.10269315886058247,0.03230123519897461,0.014389144762686417,100,1,linear,True,42,all,"{'model__C': 100, 'model__gamma': 1, 'model__kernel': 'linear', 'model__probability': True, 'model__random_state': 42, 'selector__k': 'all'}",0.4602510460251046,0.4365482233502538,0.46443514644351463,0.46638655462184875,0.42677824267782427,0.45087984262370917,0.01611400796066305,39
