mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_model__C,param_model__max_iter,param_model__penalty,param_model__random_state,param_model__solver,param_selector__k,params,split0_test_score,split1_test_score,split2_test_score,split3_test_score,split4_test_score,mean_test_score,std_test_score,rank_test_score
0.3313084602355957,0.013590086630203268,0.005903482437133789,0.0008460172602351646,1.0,1000,l2,42,liblinear,80,"{'model__C': 1, 'model__max_iter': 1000, 'model__penalty': 'l2', 'model__random_state': 42, 'model__solver': 'liblinear', 'selector__k': 80}",0.502092050209205,0.49238578680203043,0.4435146443514644,0.5126050420168067,0.4351464435146444,0.4771487933788302,0.03164468667018593,15
0.44341506958007815,0.022442722088651463,0.006227636337280273,0.0012451846536012917,1.0,1000,l2,42,liblinear,100,"{'model__C': 1, 'model__max_iter': 1000, 'model__penalty': 'l2', 'model__random_state': 42, 'model__solver': 'liblinear', 'selector__k': 100}",0.4686192468619247,0.4720812182741117,0.4435146443514644,0.4579831932773109,0.4435146443514644,0.45714258942325525,0.012058396962342515,95
0.5140118598937988,0.021980326056070858,0.005935144424438476,0.0008151532600204114,1.0,1000,l2,42,liblinear,all,"{'model__C': 1, 'model__max_iter': 1000, 'model__penalty': 'l2', 'model__random_state': 42, 'model__solver': 'liblinear', 'selector__k': 'all'}",0.46443514644351463,0.48223350253807107,0.4476987447698745,0.4789915966386555,0.41841004184100417,0.458353806446224,0.023418691832775243,93
1.7105524063110351,0.32357040469690074,0.005663442611694336,0.0012253908620645313,1.0,1000,l2,42,saga,40,"{'model__C': 1, 'model__max_iter': 1000, 'model__penalty': 'l2', 'model__random_state': 42, 'model__solver': 'saga', 'selector__k': 40}",0.5104602510460251,0.41624365482233505,0.41841004184100417,0.48739495798319327,0.4811715481171548,0.46273609076194244,0.038345446947171846,66
3.604975461959839,0.38848807486070536,0.005527400970458984,0.0005149826429486856,1.0,1000,l2,42,saga,60,"{'model__C': 1, 'model__max_iter': 1000, 'model__penalty': 'l2', 'model__random_state': 42, 'model__solver': 'saga', 'selector__k': 60}",0.5355648535564853,0.4517766497461929,0.4435146443514644,0.49159663865546216,0.4393305439330544,0.47235666604853177,0.03663761876137997,37
5.495119905471801,0.6048961478409668,0.005548810958862305,0.0003884669034225096,1.0,1000,l2,42,saga,80,"{'model__C': 1, 'model__max_iter': 1000, 'model__penalty': 'l2', 'model__random_state': 42, 'model__solver': 'saga', 'selector__k': 80}",0.5146443514644351,0.4619289340101523,0.4602510460251046,0.48739495798319327,0.4560669456066946,0.47605724701791596,0.022210653697181997,19
6.698581314086914,1.016779627140228,0.006229972839355469,0.0008828768251493254,1.0,1000,l2,42,saga,100,"{'model__C': 1, 'model__max_iter': 1000, 'model__penalty': 'l2', 'model__random_state': 42, 'model__solver': 'saga', 'selector__k': 100}",0.4560669456066946,0.4263959390862944,0.41841004184100417,0.44537815126050423,0.45188284518828453,0.43962678459655635,0.014688591354124108,135
7.6322853565216064,1.2944854519145763,0.006872797012329101,0.0020200564079249556,1.0,1000,l2,42,saga,all,"{'model__C': 1, 'model__max_iter': 1000, 'model__penalty': 'l2', 'model__random_state': 42, 'model__solver': 'saga', 'selector__k': 'all'}",0.47280334728033474,0.41624365482233505,0.4225941422594142,0.4831932773109244,0.4393305439330544,0.4468329931212125,0.026743394750821794,119
0.268115234375,0.030862397469715832,0.005576324462890625,0.0009060869592320527,1.0,2500,l1,42,liblinear,40,"{'model__C': 1, 'model__max_iter': 2500, 'model__penalty': 'l1', 'model__random_state': 42, 'model__solver': 'liblinear', 'selector__k': 40}",0.497907949790795,0.4467005076142132,0.4351464435146444,0.48739495798319327,0.4686192468619247,0.4671538211529541,0.023666338030870995,52
0.4367954730987549,0.04229304739584035,0.006251907348632813,0.001235955094462878,1.0,2500,l1,42,liblinear,60,"{'model__C': 1, 'model__max_iter': 2500, 'model__penalty': 'l1', 'model__random_state': 42, 'model__solver': 'liblinear', 'selector__k': 60}",0.5397489539748954,0.4619289340101523,0.4435146443514644,0.5,0.42677824267782427,0.4743941550028673,0.0407507302160462,31
0.612255334854126,0.07663591584582269,0.0056648731231689455,0.0004337826547597997,1.0,2500,l1,42,liblinear,80,"{'model__C': 1, 'model__max_iter': 2500, 'model__penalty': 'l1', 'model__random_state': 42, 'model__solver': 'liblinear', 'selector__k': 80}",0.4895397489539749,0.49238578680203043,0.4686192468619247,0.48739495798319327,0.4351464435146444,0.47461723682315354,0.021427049739374468,27
0.8185287475585937,0.04241848678151844,0.006282901763916016,0.0006354392084475426,1.0,2500,l1,42,liblinear,100,"{'model__C': 1, 'model__max_iter': 2500, 'model__penalty': 'l1', 'model__random_state': 42, 'model__solver': 'liblinear', 'selector__k': 100}",0.4602510460251046,0.48223350253807107,0.4351464435146444,0.4411764705882353,0.4476987447698745,0.453301241487186,0.01669353312438781,101
0.9501650333404541,0.052313924223746006,0.006325054168701172,0.0017743903577823296,1.0,2500,l1,42,liblinear,all,"{'model__C': 1, 'model__max_iter': 2500, 'model__penalty': 'l1', 'model__random_state': 42, 'model__solver': 'liblinear', 'selector__k': 'all'}",0.49372384937238495,0.4619289340101523,0.46443514644351463,0.46218487394957986,0.4309623430962343,0.4626470293743732,0.019867635475690818,68
6.785711622238159,1.8076468590525483,0.006019973754882812,0.0011128928229304817,1.0,2500,l1,42,saga,40,"{'model__C': 1, 'model__max_iter': 2500, 'model__penalty': 'l1', 'model__random_state': 42, 'model__solver': 'saga', 'selector__k': 40}",0.502092050209205,0.4263959390862944,0.4225941422594142,0.4831932773109244,0.47280334728033474,0.4614157512292345,0.031597480438484676,77
11.356252193450928,2.3978931122220524,0.005019712448120117,0.0006889069325734586,1.0,2500,l1,42,saga,60,"{'model__C': 1, 'model__max_iter': 2500, 'model__penalty': 'l1', 'model__random_state': 42, 'model__solver': 'saga', 'selector__k': 60}",0.5481171548117155,0.4517766497461929,0.45188284518828453,0.4789915966386555,0.4435146443514644,0.4748565781472626,0.03854089460887351,26
17.344852495193482,4.073968383668666,0.005947256088256836,0.0014343347923293688,1.0,2500,l1,42,saga,80,"{'model__C': 1, 'model__max_iter': 2500, 'model__penalty': 'l1', 'model__random_state': 42, 'model__solver': 'saga', 'selector__k': 80}",0.5271966527196653,0.4416243654822335,0.4602510460251046,0.4789915966386555,0.4476987447698745,0.4711524811271067,0.03080009594606577,41
28.101819849014284,5.653514388584767,0.005292654037475586,0.00029774584259515763,1.0,2500,l1,42,saga,100,"{'model__C': 1, 'model__max_iter': 2500, 'model__penalty': 'l1', 'model__random_state': 42, 'model__solver': 'saga', 'selector__k': 100}",0.502092050209205,0.43147208121827413,0.4225941422594142,0.44537815126050423,0.4435146443514644,0.44901021385977236,0.027808162285629837,114
33.51847357749939,7.826323859084218,0.0055239200592041016,0.0009654583892853363,1.0,2500,l1,42,saga,all,"{'model__C': 1, 'model__max_iter': 2500, 'model__penalty': 'l1', 'model__random_state': 42, 'model__solver': 'saga', 'selector__k': 'all'}",0.502092050209205,0.41116751269035534,0.4309623430962343,0.453781512605042,0.4351464435146444,0.44662997242309627,0.03086136320559358,121
0.1189155101776123,0.005878217478785952,0.004188728332519531,0.0002804651991288709,1.0,2500,l2,42,liblinear,40,"{'model__C': 1, 'model__max_iter': 2500, 'model__penalty': 'l2', 'model__random_state': 42, 'model__solver': 'liblinear', 'selector__k': 40}",0.5146443514644351,0.4467005076142132,0.41422594142259417,0.4957983193277311,0.4769874476987448,0.4696713135055436,0.03566670044938649,46
0.23228282928466798,0.018013122039565163,0.006071233749389648,0.0010956877754248098,1.0,2500,l2,42,liblinear,60,"{'model__C': 1, 'model__max_iter': 2500, 'model__penalty': 'l2', 'model__random_state': 42, 'model__solver': 'liblinear', 'selector__k': 60}",0.5397489539748954,0.467005076142132,0.45188284518828453,0.48739495798319327,0.4309623430962343,0.47539883527694793,0.03710230061873056,22
0.3443020820617676,0.01058555774359055,0.006035232543945312,0.0007700949866647755,1.0,2500,l2,42,liblinear,80,"{'model__C': 1, 'model__max_iter': 2500, 'model__penalty': 'l2', 'model__random_state': 42, 'model__solver': 'liblinear', 'selector__k': 80}",0.502092050209205,0.49238578680203043,0.4435146443514644,0.5126050420168067,0.4351464435146444,0.4771487933788302,0.03164468667018593,15
0.5981635093688965,0.08352998203719549,0.006962394714355469,0.0012003392204845591,1.0,2500,l2,42,liblinear,100,"{'model__C': 1, 'model__max_iter': 2500, 'model__penalty': 'l2', 'model__random_state': 42, 'model__solver': 'liblinear', 'selector__k': 100}",0.4686192468619247,0.4720812182741117,0.4435146443514644,0.4579831932773109,0.4435146443514644,0.45714258942325525,0.012058396962342515,95
0.5410878658294678,0.042326311788781795,0.0076065540313720705,0.002111916755219073,1.0,2500,l2,42,liblinear,all,"{'model__C': 1, 'model__max_iter': 2500, 'model__penalty': 'l2', 'model__random_state': 42, 'model__solver': 'liblinear', 'selector__k': 'all'}",0.46443514644351463,0.48223350253807107,0.4476987447698745,0.4789915966386555,0.41841004184100417,0.458353806446224,0.023418691832775243,93
1.6057179927825929,0.21899078320581242,0.005578184127807617,0.000761764957481421,1.0,2500,l2,42,saga,40,"{'model__C': 1, 'model__max_iter': 2500, 'model__penalty': 'l2', 'model__random_state': 42, 'model__solver': 'saga', 'selector__k': 40}",0.5104602510460251,0.41624365482233505,0.41841004184100417,0.48739495798319327,0.4811715481171548,0.46273609076194244,0.038345446947171846,66
3.433667707443237,0.4846921366082353,0.005652904510498047,0.0006156475369761344,1.0,2500,l2,42,saga,60,"{'model__C': 1, 'model__max_iter': 2500, 'model__penalty': 'l2', 'model__random_state': 42, 'model__solver': 'saga', 'selector__k': 60}",0.5355648535564853,0.4517766497461929,0.4435146443514644,0.49159663865546216,0.4393305439330544,0.47235666604853177,0.03663761876137997,37
5.533715724945068,0.6866341628718107,0.005866336822509766,0.0012381405158475786,1.0,2500,l2,42,saga,80,"{'model__C': 1, 'model__max_iter': 2500, 'model__penalty': 'l2', 'model__random_state': 42, 'model__solver': 'saga', 'selector__k': 80}",0.5146443514644351,0.4619289340101523,0.4602510460251046,0.48739495798319327,0.4560669456066946,0.47605724701791596,0.022210653697181997,19
6.800770330429077,1.1682319780791033,0.005461502075195313,0.0004598115126599812,1.0,2500,l2,42,saga,100,"{'model__C': 1, 'model__max_iter': 2500, 'model__penalty': 'l2', 'model__random_state': 42, 'model__solver': 'saga', 'selector__k': 100}",0.4560669456066946,0.4263959390862944,0.41841004184100417,0.44537815126050423,0.45188284518828453,0.43962678459655635,0.014688591354124108,135
7.9375334739685055,1.493800369974437,0.005452394485473633,0.0009288137185966133,1.0,2500,l2,42,saga,all,"{'model__C': 1, 'model__max_iter': 2500, 'model__penalty': 'l2', 'model__random_state': 42, 'model__solver': 'saga', 'selector__k': 'all'}",0.47280334728033474,0.41624365482233505,0.4225941422594142,0.4831932773109244,0.4393305439330544,0.4468329931212125,0.026743394750821794,119
0.7736659526824952,0.1660616085219798,0.0056782722473144535,0.0007410911868265978,10.0,1000,l1,42,liblinear,40,"{'model__C': 10, 'model__max_iter': 1000, 'model__penalty': 'l1', 'model__random_state': 42, 'model__solver': 'liblinear', 'selector__k': 40}",0.502092050209205,0.43147208121827413,0.41422594142259417,0.4831932773109244,0.4686192468619247,0.45992051940458445,0.032536242015763786,87
1.1715051174163817,0.18987066046678808,0.005164241790771485,0.00025370186314598687,10.0,1000,l1,42,liblinear,60,"{'model__C': 10, 'model__max_iter': 1000, 'model__penalty': 'l1', 'model__random_state': 42, 'model__solver': 'liblinear', 'selector__k': 60}",0.5313807531380753,0.467005076142132,0.4560669456066946,0.48739495798319327,0.4309623430962343,0.4745620151932659,0.03374362083740812,29
2.272542190551758,0.36656001456599396,0.006993436813354492,0.002213079636682966,10.0,1000,l1,42,liblinear,80,"{'model__C': 10, 'model__max_iter': 1000, 'model__penalty': 'l1', 'model__random_state': 42, 'model__solver': 'liblinear', 'selector__k': 80}",0.4560669456066946,0.48223350253807107,0.46443514644351463,0.4789915966386555,0.4309623430962343,0.462537906864634,0.01844521336837799,72
5.256480741500854,0.9037905592610364,0.007255172729492188,0.0013153313257239156,10.0,1000,l1,42,liblinear,100,"{'model__C': 10, 'model__max_iter': 1000, 'model__penalty': 'l1', 'model__random_state': 42, 'model__solver': 'liblinear', 'selector__k': 100}",0.4686192468619247,0.4720812182741117,0.4435146443514644,0.4327731092436975,0.4225941422594142,0.4479164721981225,0.019506192633023355,115
6.862830066680909,1.0328235865821978,0.012659406661987305,0.01402017578712046,10.0,1000,l1,42,liblinear,all,"{'model__C': 10, 'model__max_iter': 1000, 'model__penalty': 'l1', 'model__random_state': 42, 'model__solver': 'liblinear', 'selector__k': 'all'}",0.4476987447698745,0.45685279187817257,0.45188284518828453,0.42436974789915966,0.4100418410041841,0.43816919414793504,0.01794171728516553,137
8.156874895095825,0.44604754933206997,0.0055445671081542965,0.0009193104648509596,10.0,1000,l1,42,saga,40,"{'model__C': 10, 'model__max_iter': 1000, 'model__penalty': 'l1', 'model__random_state': 42, 'model__solver': 'saga', 'selector__k': 40}",0.48535564853556484,0.41624365482233505,0.42677824267782427,0.4495798319327731,0.4811715481171548,0.45182578521713046,0.02787090680686019,105
11.933036756515502,0.305806276648726,0.005110979080200195,0.0007958049177344877,10.0,1000,l1,42,saga,60,"{'model__C': 10, 'model__max_iter': 1000, 'model__penalty': 'l1', 'model__random_state': 42, 'model__solver': 'saga', 'selector__k': 60}",0.5062761506276151,0.4365482233502538,0.4393305439330544,0.4831932773109244,0.4560669456066946,0.46428302816570843,0.02675955805682739,60
16.50938229560852,0.3941544987752273,0.005061531066894531,0.0004891598748018199,10.0,1000,l1,42,saga,80,"{'model__C': 10, 'model__max_iter': 1000, 'model__penalty': 'l1', 'model__random_state': 42, 'model__solver': 'saga', 'selector__k': 80}",0.4769874476987448,0.4517766497461929,0.4393305439330544,0.4579831932773109,0.4225941422594142,0.44973439538294346,0.018219636630376217,113
21.36274037361145,0.3165728720532715,0.007823038101196288,0.006089565016225954,10.0,1000,l1,42,saga,100,"{'model__C': 10, 'model__max_iter': 1000, 'model__penalty': 'l1', 'model__random_state': 42, 'model__solver': 'saga', 'selector__k': 100}",0.4100418410041841,0.4365482233502538,0.40585774058577406,0.42016806722689076,0.4393305439330544,0.42238928322003144,0.013551139670064485,152
25.10701913833618,0.6816084915413989,0.006073427200317383,0.0012612144742682834,10.0,1000,l1,42,saga,all,"{'model__C': 10, 'model__max_iter': 1000, 'model__penalty': 'l1', 'model__random_state': 42, 'model__solver': 'saga', 'selector__k': 'all'}",0.4309623430962343,0.4416243654822335,0.41841004184100417,0.4495798319327731,0.4225941422594142,0.4326341449223318,0.011609496606286494,140
0.20353455543518068,0.014600059839124059,0.0062286376953125,0.0008297956807685367,10.0,1000,l2,42,liblinear,40,"{'model__C': 10, 'model__max_iter': 1000, 'model__penalty': 'l2', 'model__random_state': 42, 'model__solver': 'liblinear', 'selector__k': 40}",0.5104602510460251,0.4365482233502538,0.4100418410041841,0.4831932773109244,0.46443514644351463,0.46093574783098046,0.0350578405789336,82
0.3334083557128906,0.01781781023774376,0.005676651000976562,0.0006455717870370902,10.0,1000,l2,42,liblinear,60,"{'model__C': 10, 'model__max_iter': 1000, 'model__penalty': 'l2', 'model__random_state': 42, 'model__solver': 'liblinear', 'selector__k': 60}",0.5271966527196653,0.45685279187817257,0.45188284518828453,0.4957983193277311,0.42677824267782427,0.47170177035833555,0.03547317560240243,39
0.5379214286804199,0.025144058608912917,0.0058056354522705075,0.0007190625072669632,10.0,1000,l2,42,liblinear,80,"{'model__C': 10, 'model__max_iter': 1000, 'model__penalty': 'l2', 'model__random_state': 42, 'model__solver': 'liblinear', 'selector__k': 80}",0.46443514644351463,0.48223350253807107,0.45188284518828453,0.4789915966386555,0.4309623430962343,0.461701086780952,0.01881108790839988,75
0.8394314765930175,0.04359168010975586,0.0065136909484863285,0.0015728815844660304,10.0,1000,l2,42,liblinear,100,"{'model__C': 10, 'model__max_iter': 1000, 'model__penalty': 'l2', 'model__random_state': 42, 'model__solver': 'liblinear', 'selector__k': 100}",0.4602510460251046,0.467005076142132,0.4393305439330544,0.4369747899159664,0.42677824267782427,0.4460679397388163,0.015097645335272223,122
0.9476626873016357,0.03470751765566259,0.005766487121582032,0.000547495438077227,10.0,1000,l2,42,liblinear,all,"{'model__C': 10, 'model__max_iter': 1000, 'model__penalty': 'l2', 'model__random_state': 42, 'model__solver': 'liblinear', 'selector__k': 'all'}",0.4476987447698745,0.47715736040609136,0.4602510460251046,0.4369747899159664,0.42677824267782427,0.44977203675897226,0.017643969049713642,111
3.7529834747314452,0.17600745846041588,0.005079746246337891,0.0003294307078417068,10.0,1000,l2,42,saga,40,"{'model__C': 10, 'model__max_iter': 1000, 'model__penalty': 'l2', 'model__random_state': 42, 'model__solver': 'saga', 'selector__k': 40}",0.48535564853556484,0.41624365482233505,0.42677824267782427,0.453781512605042,0.4811715481171548,0.45266612135158424,0.027853857795822095,103
5.605566501617432,0.11073263443609536,0.005093622207641602,0.0004778783017649438,10.0,1000,l2,42,saga,60,"{'model__C': 10, 'model__max_iter': 1000, 'model__penalty': 'l2', 'model__random_state': 42, 'model__solver': 'saga', 'selector__k': 60}",0.5104602510460251,0.4517766497461929,0.4393305439330544,0.4831932773109244,0.4560669456066946,0.46816553352857826,0.025538614603687965,49
7.038927888870239,0.13104125023188673,0.006440210342407227,0.0014853188112357956,10.0,1000,l2,42,saga,80,"{'model__C': 10, 'model__max_iter': 1000, 'model__penalty': 'l2', 'model__random_state': 42, 'model__solver': 'saga', 'selector__k': 80}",0.4686192468619247,0.4467005076142132,0.4393305439330544,0.4579831932773109,0.42677824267782427,0.44788234687286554,0.01450489166227898,117
8.593500661849976,0.1503021032678107,0.005442094802856445,0.0005755639289507855,10.0,1000,l2,42,saga,100,"{'model__C': 10, 'model__max_iter': 1000, 'model__penalty': 'l2', 'model__random_state': 42, 'model__solver': 'saga', 'selector__k': 100}",0.41422594142259417,0.4365482233502538,0.4100418410041841,0.41596638655462187,0.4351464435146444,0.42238576716925974,0.01116757576854179,153
9.589078283309936,0.18848964264688584,0.006013202667236328,0.0006689881461208217,10.0,1000,l2,42,saga,all,"{'model__C': 10, 'model__max_iter': 1000, 'model__penalty': 'l2', 'model__random_state': 42, 'model__solver': 'saga', 'selector__k': 'all'}",0.4309623430962343,0.4416243654822335,0.40585774058577406,0.46218487394957986,0.4225941422594142,0.43264469307464715,0.018839540861984385,139
0.7556366443634033,0.15333174074302555,0.005512857437133789,0.0005876552938667986,10.0,2500,l1,42,liblinear,40,"{'model__C': 10, 'model__max_iter': 2500, 'model__penalty': 'l1', 'model__random_state': 42, 'model__solver': 'liblinear', 'selector__k': 40}",0.502092050209205,0.43147208121827413,0.41422594142259417,0.4831932773109244,0.4686192468619247,0.45992051940458445,0.032536242015763786,87
1.2223007678985596,0.2110286824681005,0.005748844146728516,0.0005861132258607888,10.0,2500,l1,42,liblinear,60,"{'model__C': 10, 'model__max_iter': 2500, 'model__penalty': 'l1', 'model__random_state': 42, 'model__solver': 'liblinear', 'selector__k': 60}",0.5313807531380753,0.467005076142132,0.4560669456066946,0.48739495798319327,0.4309623430962343,0.4745620151932659,0.03374362083740812,29
2.5715922355651855,0.5376632469747546,0.0068248271942138675,0.0007673967750147404,10.0,2500,l1,42,liblinear,80,"{'model__C': 10, 'model__max_iter': 2500, 'model__penalty': 'l1', 'model__random_state': 42, 'model__solver': 'liblinear', 'selector__k': 80}",0.4560669456066946,0.48223350253807107,0.46443514644351463,0.4789915966386555,0.4309623430962343,0.462537906864634,0.01844521336837799,72
5.480059385299683,0.7667530127317762,0.0068454742431640625,0.000440482773842237,10.0,2500,l1,42,liblinear,100,"{'model__C': 10, 'model__max_iter': 2500, 'model__penalty': 'l1', 'model__random_state': 42, 'model__solver': 'liblinear', 'selector__k': 100}",0.4686192468619247,0.4720812182741117,0.4435146443514644,0.4327731092436975,0.4225941422594142,0.4479164721981225,0.019506192633023355,115
7.147229433059692,1.0669184227233515,0.006256580352783203,0.0007177805683544468,10.0,2500,l1,42,liblinear,all,"{'model__C': 10, 'model__max_iter': 2500, 'model__penalty': 'l1', 'model__random_state': 42, 'model__solver': 'liblinear', 'selector__k': 'all'}",0.4476987447698745,0.45685279187817257,0.45188284518828453,0.42436974789915966,0.4100418410041841,0.43816919414793504,0.01794171728516553,137
16.519646072387694,4.296192375804855,0.005745840072631836,0.001107042109647353,10.0,2500,l1,42,saga,40,"{'model__C': 10, 'model__max_iter': 2500, 'model__penalty': 'l1', 'model__random_state': 42, 'model__solver': 'saga', 'selector__k': 40}",0.4811715481171548,0.41624365482233505,0.42677824267782427,0.44537815126050423,0.4811715481171548,0.45014862899899466,0.02699378709924914,109
