mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_model__C,param_model__max_iter,param_model__penalty,param_model__random_state,param_model__solver,param_selector__k,params,split0_test_score,split1_test_score,split2_test_score,split3_test_score,split4_test_score,mean_test_score,std_test_score,rank_test_score
33.605415964126585,3.079430863707978,0.02882976531982422,0.04254376616797036,10.0,2500,l1,42,saga,60,"{'model__C': 10, 'model__max_iter': 2500, 'model__penalty': 'l1', 'model__random_state': 42, 'model__solver': 'saga', 'selector__k': 60}",0.502092050209205,0.4467005076142132,0.4393305439330544,0.47058823529411764,0.45188284518828453,0.46211883644777496,0.022500645288773775,74
44.369580793380734,3.8039173332342138,0.006054306030273437,0.0011507993903442687,10.0,2500,l1,42,saga,80,"{'model__C': 10, 'model__max_iter': 2500, 'model__penalty': 'l1', 'model__random_state': 42, 'model__solver': 'saga', 'selector__k': 80}",0.46443514644351463,0.4416243654822335,0.4351464435146444,0.453781512605042,0.41841004184100417,0.44267950197728767,0.015769779226426053,131
52.33396716117859,0.8515919362119105,0.006098365783691407,0.0008888354449146262,10.0,2500,l1,42,saga,100,"{'model__C': 10, 'model__max_iter': 2500, 'model__penalty': 'l1', 'model__random_state': 42, 'model__solver': 'saga', 'selector__k': 100}",0.4100418410041841,0.43147208121827413,0.4225941422594142,0.42016806722689076,0.4351464435146444,0.42388451504468155,0.008848715886500002,149
59.56707262992859,1.1395843279914195,0.007779550552368164,0.0008735209744065785,10.0,2500,l1,42,saga,all,"{'model__C': 10, 'model__max_iter': 2500, 'model__penalty': 'l1', 'model__random_state': 42, 'model__solver': 'saga', 'selector__k': 'all'}",0.42677824267782427,0.4416243654822335,0.41422594142259417,0.4369747899159664,0.42677824267782427,0.4292763164352885,0.00949458100409551,147
0.22174425125122071,0.02374281625750942,0.006000709533691406,0.00029668436290260545,10.0,2500,l2,42,liblinear,40,"{'model__C': 10, 'model__max_iter': 2500, 'model__penalty': 'l2', 'model__random_state': 42, 'model__solver': 'liblinear', 'selector__k': 40}",0.5104602510460251,0.4365482233502538,0.4100418410041841,0.4831932773109244,0.46443514644351463,0.46093574783098046,0.0350578405789336,82
0.33127408027648925,0.008090437912609749,0.006123828887939453,0.0014400016101343148,10.0,2500,l2,42,liblinear,60,"{'model__C': 10, 'model__max_iter': 2500, 'model__penalty': 'l2', 'model__random_state': 42, 'model__solver': 'liblinear', 'selector__k': 60}",0.5271966527196653,0.45685279187817257,0.45188284518828453,0.4957983193277311,0.42677824267782427,0.47170177035833555,0.03547317560240243,39
0.5223121643066406,0.029445342272610402,0.005954170227050781,0.001645166979852044,10.0,2500,l2,42,liblinear,80,"{'model__C': 10, 'model__max_iter': 2500, 'model__penalty': 'l2', 'model__random_state': 42, 'model__solver': 'liblinear', 'selector__k': 80}",0.46443514644351463,0.48223350253807107,0.45188284518828453,0.4789915966386555,0.4309623430962343,0.461701086780952,0.01881108790839988,75
0.7220252513885498,0.01852593217199576,0.00599517822265625,0.0008597133636289265,10.0,2500,l2,42,liblinear,100,"{'model__C': 10, 'model__max_iter': 2500, 'model__penalty': 'l2', 'model__random_state': 42, 'model__solver': 'liblinear', 'selector__k': 100}",0.4602510460251046,0.467005076142132,0.4393305439330544,0.4369747899159664,0.42677824267782427,0.4460679397388163,0.015097645335272223,122
0.8250827312469482,0.028174749470424816,0.0058249950408935545,0.00119745843169529,10.0,2500,l2,42,liblinear,all,"{'model__C': 10, 'model__max_iter': 2500, 'model__penalty': 'l2', 'model__random_state': 42, 'model__solver': 'liblinear', 'selector__k': 'all'}",0.4476987447698745,0.47715736040609136,0.4602510460251046,0.4369747899159664,0.42677824267782427,0.44977203675897226,0.017643969049713642,111
5.637658262252808,1.7205516410581383,0.0055310726165771484,0.0005853607779471808,10.0,2500,l2,42,saga,40,"{'model__C': 10, 'model__max_iter': 2500, 'model__penalty': 'l2', 'model__random_state': 42, 'model__solver': 'saga', 'selector__k': 40}",0.48535564853556484,0.41624365482233505,0.42677824267782427,0.4411764705882353,0.4811715481171548,0.4501451129482229,0.02820701164858035,110
10.424891376495362,1.421212863445594,0.005271291732788086,0.0005694501184474586,10.0,2500,l2,42,saga,60,"{'model__C': 10, 'model__max_iter': 2500, 'model__penalty': 'l2', 'model__random_state': 42, 'model__solver': 'saga', 'selector__k': 60}",0.502092050209205,0.4467005076142132,0.4393305439330544,0.47478991596638653,0.4560669456066946,0.4637959926659107,0.022530008132233173,65
14.65189619064331,1.3362081263719603,0.005013227462768555,0.00019562188479095398,10.0,2500,l2,42,saga,80,"{'model__C': 10, 'model__max_iter': 2500, 'model__penalty': 'l2', 'model__random_state': 42, 'model__solver': 'saga', 'selector__k': 80}",0.4686192468619247,0.4467005076142132,0.4476987447698745,0.4411764705882353,0.41841004184100417,0.4445210023350503,0.016053297667757267,127
20.242338180541992,1.2121002795476188,0.0057011604309082035,0.00044737724160904684,10.0,2500,l2,42,saga,100,"{'model__C': 10, 'model__max_iter': 2500, 'model__penalty': 'l2', 'model__random_state': 42, 'model__solver': 'saga', 'selector__k': 100}",0.40585774058577406,0.4365482233502538,0.41422594142259417,0.41596638655462187,0.4309623430962343,0.42071212700189564,0.011323376961813182,156
20.44055986404419,1.6705064559884062,0.006117582321166992,0.0010785001712459506,10.0,2500,l2,42,saga,all,"{'model__C': 10, 'model__max_iter': 2500, 'model__penalty': 'l2', 'model__random_state': 42, 'model__solver': 'saga', 'selector__k': 'all'}",0.4351464435146444,0.4416243654822335,0.4100418410041841,0.4327731092436975,0.4309623430962343,0.43010962046819873,0.010662982885603287,146
0.8648837089538575,0.19598962836201425,0.005533790588378907,0.0006146716657972964,100.0,1000,l1,42,liblinear,40,"{'model__C': 100, 'model__max_iter': 1000, 'model__penalty': 'l1', 'model__random_state': 42, 'model__solver': 'liblinear', 'selector__k': 40}",0.5062761506276151,0.43147208121827413,0.41422594142259417,0.4789915966386555,0.47280334728033474,0.4607538234374947,0.03338369033275355,84
1.5796787738800049,0.501144620947679,0.006107473373413086,0.0011475714227058955,100.0,1000,l1,42,liblinear,60,"{'model__C': 100, 'model__max_iter': 1000, 'model__penalty': 'l1', 'model__random_state': 42, 'model__solver': 'liblinear', 'selector__k': 60}",0.5355648535564853,0.467005076142132,0.45188284518828453,0.47058823529411764,0.4435146443514644,0.4737111309064968,0.03246200397644711,35
12.65279941558838,11.84689066769707,0.006042766571044922,0.0007400736270801296,100.0,1000,l1,42,liblinear,80,"{'model__C': 100, 'model__max_iter': 1000, 'model__penalty': 'l1', 'model__random_state': 42, 'model__solver': 'liblinear', 'selector__k': 80}",0.4435146443514644,0.47715736040609136,0.4560669456066946,0.4789915966386555,0.42677824267782427,0.456501757936146,0.01992379631795233,97
40.16943731307983,27.228007422743858,0.006528472900390625,0.0005340165224613212,100.0,1000,l1,42,liblinear,100,"{'model__C': 100, 'model__max_iter': 1000, 'model__penalty': 'l1', 'model__random_state': 42, 'model__solver': 'liblinear', 'selector__k': 100}",0.42677824267782427,0.4467005076142132,0.4435146443514644,0.41596638655462187,0.42677824267782427,0.4319476047751897,0.011491636015272495,141
23.989614629745482,9.423206987888962,0.00624537467956543,0.0013634083299085217,100.0,1000,l1,42,liblinear,all,"{'model__C': 100, 'model__max_iter': 1000, 'model__penalty': 'l1', 'model__random_state': 42, 'model__solver': 'liblinear', 'selector__k': 'all'}",0.42677824267782427,0.4416243654822335,0.41841004184100417,0.3907563025210084,0.37656903765690375,0.4108275980357948,0.02381958549841494,159
8.037266159057618,0.2756024559287331,0.006812095642089844,0.0016558474509766078,100.0,1000,l1,42,saga,40,"{'model__C': 100, 'model__max_iter': 1000, 'model__penalty': 'l1', 'model__random_state': 42, 'model__solver': 'saga', 'selector__k': 40}",0.48535564853556484,0.4213197969543147,0.42677824267782427,0.4411764705882353,0.4769874476987448,0.4503235212909368,0.026143754962462688,107
12.341298007965088,0.1643182968088465,0.004958677291870117,0.0005543674102706112,100.0,1000,l1,42,saga,60,"{'model__C': 100, 'model__max_iter': 1000, 'model__penalty': 'l1', 'model__random_state': 42, 'model__solver': 'saga', 'selector__k': 60}",0.5062761506276151,0.4467005076142132,0.4393305439330544,0.4789915966386555,0.4476987447698745,0.4637995087166826,0.025240464811148253,63
16.42019305229187,0.4389876763687894,0.005199623107910156,0.0006922650425530931,100.0,1000,l1,42,saga,80,"{'model__C': 100, 'model__max_iter': 1000, 'model__penalty': 'l1', 'model__random_state': 42, 'model__solver': 'saga', 'selector__k': 80}",0.4560669456066946,0.4416243654822335,0.4393305439330544,0.453781512605042,0.41841004184100417,0.4418426818936057,0.013418736721159225,133
21.53482131958008,0.4814388308671667,0.004648971557617188,0.0006515221790707332,100.0,1000,l1,42,saga,100,"{'model__C': 100, 'model__max_iter': 1000, 'model__penalty': 'l1', 'model__random_state': 42, 'model__solver': 'saga', 'selector__k': 100}",0.4100418410041841,0.43147208121827413,0.41422594142259417,0.4117647058823529,0.4393305439330544,0.421367022692092,0.011800504847406886,154
24.606216859817504,0.5656633112898531,0.006398916244506836,0.0022907654556729626,100.0,1000,l1,42,saga,all,"{'model__C': 100, 'model__max_iter': 1000, 'model__penalty': 'l1', 'model__random_state': 42, 'model__solver': 'saga', 'selector__k': 'all'}",0.4309623430962343,0.4416243654822335,0.40585774058577406,0.44537815126050423,0.4309623430962343,0.4309569887041961,0.013796631257297671,143
0.21979475021362305,0.011732256387257315,0.005513238906860352,0.001203821869457962,100.0,1000,l2,42,liblinear,40,"{'model__C': 100, 'model__max_iter': 1000, 'model__penalty': 'l2', 'model__random_state': 42, 'model__solver': 'liblinear', 'selector__k': 40}",0.5062761506276151,0.4365482233502538,0.41422594142259417,0.48739495798319327,0.4686192468619247,0.4626129040491162,0.03339871609839327,70
0.39043560028076174,0.016949924449418292,0.005743885040283203,0.0012737087910739246,100.0,1000,l2,42,liblinear,60,"{'model__C': 100, 'model__max_iter': 1000, 'model__penalty': 'l2', 'model__random_state': 42, 'model__solver': 'liblinear', 'selector__k': 60}",0.5355648535564853,0.467005076142132,0.4602510460251046,0.4831932773109244,0.4393305439330544,0.4770689593935401,0.03245793850973929,17
0.6409334182739258,0.028331270816037216,0.005843448638916016,0.0005925290924644333,100.0,1000,l2,42,liblinear,80,"{'model__C': 100, 'model__max_iter': 1000, 'model__penalty': 'l2', 'model__random_state': 42, 'model__solver': 'liblinear', 'selector__k': 80}",0.45188284518828453,0.48223350253807107,0.46443514644351463,0.47478991596638653,0.4225941422594142,0.4591871104791342,0.02095005117921786,91
1.0761377811431885,0.059203090407728705,0.005825710296630859,0.001037294377679877,100.0,1000,l2,42,liblinear,100,"{'model__C': 100, 'model__max_iter': 1000, 'model__penalty': 'l2', 'model__random_state': 42, 'model__solver': 'liblinear', 'selector__k': 100}",0.4476987447698745,0.4619289340101523,0.4435146443514644,0.4327731092436975,0.4309623430962343,0.44337555509428456,0.011219954314626458,128
1.3051188468933106,0.10760438327341201,0.006007146835327148,0.0009519656896972669,100.0,1000,l2,42,liblinear,all,"{'model__C': 100, 'model__max_iter': 1000, 'model__penalty': 'l2', 'model__random_state': 42, 'model__solver': 'liblinear', 'selector__k': 'all'}",0.4393305439330544,0.4467005076142132,0.4351464435146444,0.3949579831932773,0.39748953974895396,0.4227250036008286,0.021966779418413507,150
3.7458099365234374,0.07527750834965408,0.0054950714111328125,0.0008549784124213227,100.0,1000,l2,42,saga,40,"{'model__C': 100, 'model__max_iter': 1000, 'model__penalty': 'l2', 'model__random_state': 42, 'model__solver': 'saga', 'selector__k': 40}",0.48535564853556484,0.4213197969543147,0.42677824267782427,0.4411764705882353,0.4769874476987448,0.4503235212909368,0.026143754962462688,107
5.451071834564209,0.1398097247621412,0.0055389404296875,0.0010439579957749086,100.0,1000,l2,42,saga,60,"{'model__C': 100, 'model__max_iter': 1000, 'model__penalty': 'l2', 'model__random_state': 42, 'model__solver': 'saga', 'selector__k': 60}",0.5062761506276151,0.4467005076142132,0.4393305439330544,0.4789915966386555,0.4476987447698745,0.4637995087166826,0.025240464811148253,63
6.831943845748901,0.15875443893835403,0.005588054656982422,0.0007415334033475114,100.0,1000,l2,42,saga,80,"{'model__C': 100, 'model__max_iter': 1000, 'model__penalty': 'l2', 'model__random_state': 42, 'model__solver': 'saga', 'selector__k': 80}",0.4560669456066946,0.4416243654822335,0.4393305439330544,0.4495798319327731,0.41422594142259417,0.4401655256754699,0.014263041452926176,134
8.349841928482055,0.21055759806567953,0.005736207962036133,0.000677616936095382,100.0,1000,l2,42,saga,100,"{'model__C': 100, 'model__max_iter': 1000, 'model__penalty': 'l2', 'model__random_state': 42, 'model__solver': 'saga', 'selector__k': 100}",0.41422594142259417,0.43147208121827413,0.41422594142259417,0.4117647058823529,0.4351464435146444,0.421367022692092,0.009860823672820637,154
10.196801233291627,0.74358461699303,0.005922079086303711,0.0006003605358865446,100.0,1000,l2,42,saga,all,"{'model__C': 100, 'model__max_iter': 1000, 'model__penalty': 'l2', 'model__random_state': 42, 'model__solver': 'saga', 'selector__k': 'all'}",0.4309623430962343,0.4416243654822335,0.401673640167364,0.44537815126050423,0.4309623430962343,0.43012016862051405,0.0153347714453553,145
1.1836873531341552,0.3525827083902867,0.00617828369140625,0.001093161780473038,100.0,2500,l1,42,liblinear,40,"{'model__C': 100, 'model__max_iter': 2500, 'model__penalty': 'l1', 'model__random_state': 42, 'model__solver': 'liblinear', 'selector__k': 40}",0.5062761506276151,0.43147208121827413,0.41422594142259417,0.4789915966386555,0.47280334728033474,0.4607538234374947,0.03338369033275355,84
1.6512964248657227,0.5151954424989861,0.006610250473022461,0.001025987240720224,100.0,2500,l1,42,liblinear,60,"{'model__C': 100, 'model__max_iter': 2500, 'model__penalty': 'l1', 'model__random_state': 42, 'model__solver': 'liblinear', 'selector__k': 60}",0.5355648535564853,0.467005076142132,0.45188284518828453,0.47058823529411764,0.4435146443514644,0.4737111309064968,0.03246200397644711,35
13.273524951934814,12.092046467349384,0.007348251342773437,0.0014775449060777867,100.0,2500,l1,42,liblinear,80,"{'model__C': 100, 'model__max_iter': 2500, 'model__penalty': 'l1', 'model__random_state': 42, 'model__solver': 'liblinear', 'selector__k': 80}",0.4435146443514644,0.47715736040609136,0.4560669456066946,0.4789915966386555,0.42677824267782427,0.456501757936146,0.01992379631795233,97
39.97208485603333,26.99235846945285,0.0070743560791015625,0.002106440260204117,100.0,2500,l1,42,liblinear,100,"{'model__C': 100, 'model__max_iter': 2500, 'model__penalty': 'l1', 'model__random_state': 42, 'model__solver': 'liblinear', 'selector__k': 100}",0.42677824267782427,0.4467005076142132,0.4435146443514644,0.41596638655462187,0.42677824267782427,0.4319476047751897,0.011491636015272495,141
23.839802169799803,9.326151861425407,0.006249809265136718,0.0008212400354544411,100.0,2500,l1,42,liblinear,all,"{'model__C': 100, 'model__max_iter': 2500, 'model__penalty': 'l1', 'model__random_state': 42, 'model__solver': 'liblinear', 'selector__k': 'all'}",0.42677824267782427,0.4416243654822335,0.41841004184100417,0.3907563025210084,0.37656903765690375,0.4108275980357948,0.02381958549841494,159
16.827430725097656,4.003530824204737,0.005725193023681641,0.0007984654004254224,100.0,2500,l1,42,saga,40,"{'model__C': 100, 'model__max_iter': 2500, 'model__penalty': 'l1', 'model__random_state': 42, 'model__solver': 'saga', 'selector__k': 40}",0.48535564853556484,0.4213197969543147,0.4309623430962343,0.44537815126050423,0.4769874476987448,0.45200067750907263,0.025158213676985657,104
29.234851694107057,1.22136624830126,0.005326223373413086,0.0005276069109352029,100.0,2500,l1,42,saga,60,"{'model__C': 100, 'model__max_iter': 2500, 'model__penalty': 'l1', 'model__random_state': 42, 'model__solver': 'saga', 'selector__k': 60}",0.5062761506276151,0.4467005076142132,0.4393305439330544,0.46638655462184875,0.4435146443514644,0.46044168022963927,0.024727169884169963,86
40.98574285507202,0.7586256301319542,0.005846929550170898,0.0011432197906891765,100.0,2500,l1,42,saga,80,"{'model__C': 100, 'model__max_iter': 2500, 'model__penalty': 'l1', 'model__random_state': 42, 'model__solver': 'saga', 'selector__k': 80}",0.46443514644351463,0.4365482233502538,0.4393305439330544,0.4579831932773109,0.41841004184100417,0.4433414297690275,0.01638984493173076,130
52.82641468048096,1.3260338133840046,0.005461788177490235,0.000765084984072907,100.0,2500,l1,42,saga,100,"{'model__C': 100, 'model__max_iter': 2500, 'model__penalty': 'l1', 'model__random_state': 42, 'model__solver': 'saga', 'selector__k': 100}",0.40585774058577406,0.43147208121827413,0.40585774058577406,0.40756302521008403,0.4351464435146444,0.41717940622291005,0.013235784804443823,157
60.895468664169314,1.2340381832694634,0.006607770919799805,0.0017348752703167372,100.0,2500,l1,42,saga,all,"{'model__C': 100, 'model__max_iter': 2500, 'model__penalty': 'l1', 'model__random_state': 42, 'model__solver': 'saga', 'selector__k': 'all'}",0.42677824267782427,0.43147208121827413,0.4225941422594142,0.42436974789915966,0.42677824267782427,0.4263984913464993,0.002987259891130698,148
0.2178901195526123,0.016325973185611617,0.005334043502807617,0.0006350834523926962,100.0,2500,l2,42,liblinear,40,"{'model__C': 100, 'model__max_iter': 2500, 'model__penalty': 'l2', 'model__random_state': 42, 'model__solver': 'liblinear', 'selector__k': 40}",0.5062761506276151,0.4365482233502538,0.41422594142259417,0.48739495798319327,0.4686192468619247,0.4626129040491162,0.03339871609839327,70
0.3875442028045654,0.02574655753673394,0.005283975601196289,0.0004396837996258145,100.0,2500,l2,42,liblinear,60,"{'model__C': 100, 'model__max_iter': 2500, 'model__penalty': 'l2', 'model__random_state': 42, 'model__solver': 'liblinear', 'selector__k': 60}",0.5355648535564853,0.467005076142132,0.4602510460251046,0.4831932773109244,0.4393305439330544,0.4770689593935401,0.03245793850973929,17
0.6494843482971191,0.02454044612141222,0.005949640274047851,0.0014201956459739355,100.0,2500,l2,42,liblinear,80,"{'model__C': 100, 'model__max_iter': 2500, 'model__penalty': 'l2', 'model__random_state': 42, 'model__solver': 'liblinear', 'selector__k': 80}",0.45188284518828453,0.48223350253807107,0.46443514644351463,0.47478991596638653,0.4225941422594142,0.4591871104791342,0.02095005117921786,91
0.9984995365142822,0.05441486198484528,0.0070724010467529295,0.002307001965954712,100.0,2500,l2,42,liblinear,100,"{'model__C': 100, 'model__max_iter': 2500, 'model__penalty': 'l2', 'model__random_state': 42, 'model__solver': 'liblinear', 'selector__k': 100}",0.4476987447698745,0.4619289340101523,0.4435146443514644,0.4327731092436975,0.4309623430962343,0.44337555509428456,0.011219954314626458,128
1.2491209030151367,0.1009151500557868,0.005415153503417969,0.00047199097868743533,100.0,2500,l2,42,liblinear,all,"{'model__C': 100, 'model__max_iter': 2500, 'model__penalty': 'l2', 'model__random_state': 42, 'model__solver': 'liblinear', 'selector__k': 'all'}",0.4393305439330544,0.4467005076142132,0.4351464435146444,0.3949579831932773,0.39748953974895396,0.4227250036008286,0.021966779418413507,150
8.03530330657959,1.9029262182464046,0.005652379989624023,0.0006116564481202023,100.0,2500,l2,42,saga,40,"{'model__C': 100, 'model__max_iter': 2500, 'model__penalty': 'l2', 'model__random_state': 42, 'model__solver': 'saga', 'selector__k': 40}",0.48535564853556484,0.4213197969543147,0.42677824267782427,0.44537815126050423,0.4769874476987448,0.45116385742539056,0.025902652149045385,106
13.010510444641113,0.7303402007482088,0.005090570449829102,0.00038688222133785534,100.0,2500,l2,42,saga,60,"{'model__C': 100, 'model__max_iter': 2500, 'model__penalty': 'l2', 'model__random_state': 42, 'model__solver': 'saga', 'selector__k': 60}",0.5062761506276151,0.4467005076142132,0.4393305439330544,0.47058823529411764,0.4435146443514644,0.46128201636409305,0.02498497499076599,81
17.10312967300415,0.33438093938390445,0.005698299407958985,0.0003660291478831671,100.0,2500,l2,42,saga,80,"{'model__C': 100, 'model__max_iter': 2500, 'model__penalty': 'l2', 'model__random_state': 42, 'model__solver': 'saga', 'selector__k': 80}",0.46443514644351463,0.4365482233502538,0.4393305439330544,0.453781512605042,0.41841004184100417,0.44250109363457374,0.015711259346894536,132
20.593195152282714,0.39768885796993225,0.005303239822387696,0.0013677224085798718,100.0,2500,l2,42,saga,100,"{'model__C': 100, 'model__max_iter': 2500, 'model__penalty': 'l2', 'model__random_state': 42, 'model__solver': 'saga', 'selector__k': 100}",0.40585774058577406,0.43147208121827413,0.40585774058577406,0.40336134453781514,0.4351464435146444,0.4163390700884563,0.013934584441616008,158
20.51839518547058,2.8514632765070633,0.004199075698852539,0.0003068554149441415,100.0,2500,l2,42,saga,all,"{'model__C': 100, 'model__max_iter': 2500, 'model__penalty': 'l2', 'model__random_state': 42, 'model__solver': 'saga', 'selector__k': 'all'}",0.4309623430962343,0.4365482233502538,0.4309623430962343,0.42857142857142855,0.42677824267782427,0.43076451615839506,0.0032933129004647154,144
